Address,Data
120832,-5
120836,4
120840,-5
120844,-1
120848,0
120852,1
120856,-5
120860,5
120864,1
120868,1
120872,-2
120876,1
120880,-2
120884,-2
120888,5
120892,-1
120896,4
120900,2
120904,-3
120908,4
120912,-5
120916,3
120920,5
120924,-5
120928,4
120932,5
120936,-3
120940,-2
120944,-5
120948,0
120952,4
120956,0
120960,-1
120964,-2
120968,-3
120972,3
120976,-5
120980,-1
120984,5
120988,1
120992,1
120996,-1
121000,-1
121004,1
121008,1
121012,0
121016,3
121020,2
121024,0
121028,-2
121032,1
121036,-5
121040,-3
121044,-3
121048,-2
121052,-5
121056,-1
121060,-5
121064,-3
121068,4
121072,1
121076,2
121080,4
121084,-5
121088,4
121092,4
121096,-5
121100,-1
121104,-1
121108,-1
121112,-4
121116,-2
121120,-5
121124,1
121128,-3
121132,-4
121136,-1
121140,1
121144,2
121148,3
121152,3
121156,3
121160,-4
121164,3
121168,-4
121172,2
121176,5
121180,1
121184,0
121188,-4
121192,-3
121196,4
121200,-2
121204,-1
121208,4
121212,3
121216,1
121220,4
121224,-5
121228,-3
121232,4
121236,5
121240,-2
121244,-4
121248,4
121252,5
121256,4
121260,2
121264,-4
121268,1
121272,1
121276,2
121280,-4
121284,-4
121288,0
121292,-4
121296,-4
121300,-1
121304,5
121308,0
121312,-1
121316,-1
121320,0
121324,-2
121328,4
121332,5
121336,-4
121340,0
121344,-3
121348,-1
121352,-3
121356,-2
121360,-5
121364,-1
121368,3
121372,5
121376,-3
121380,0
121384,-1
121388,-4
121392,-3
121396,-1
121400,0
121404,-1
121408,0
121412,4
121416,2
121420,0
121424,-4
121428,3
121432,1
121436,4
121440,-2
121444,4
121448,1
121452,-1
121456,-4
121460,2
121464,3
121468,-1
121472,-5
121476,-1
121480,2
121484,-3
121488,5
121492,-5
121496,-1
121500,-2
121504,5
121508,-5
121512,1
121516,-4
121520,4
121524,-4
121528,-2
121532,2
121536,0
121540,3
121544,1
121548,5
121552,-2
121556,0
121560,-5
121564,2
121568,-3
121572,5
121576,2
121580,-3
121584,0
121588,3
121592,5
121596,1
121600,1
121604,-4
121608,-2
121612,5
121616,5
121620,-3
121624,-1
121628,-1
121632,-1
121636,-5
121640,2
121644,0
121648,3
121652,0
121656,1
121660,0
121664,5
121668,5
121672,2
121676,-4
121680,5
121684,-3
121688,2
121692,5
121696,4
121700,2
121704,-2
121708,1
121712,-4
121716,-2
121720,0
121724,2
121728,5
121732,-1
121736,-5
121740,5
121744,4
121748,-1
121752,0
121756,-4
121760,-3
121764,-1
121768,3
121772,-5
121776,-1
121780,-4
121784,-4
121788,-1
121792,-4
121796,1
121800,5
121804,3
121808,5
121812,0
121816,2
121820,5
121824,-2
121828,3
121832,5
121836,2
121840,-1
121844,4
121848,-1
121852,-4
121856,-5
121860,1
121864,-4
121868,2
121872,2
121876,1
121880,1
121884,2
121888,3
121892,1
121896,1
121900,3
121904,-3
121908,5
121912,3
121916,-3
121920,-2
121924,-4
121928,4
121932,-3
121936,2
121940,5
121944,-4
121948,5
121952,4
121956,5
121960,-1
121964,0
121968,-1
121972,-5
121976,-3
121980,-4
121984,5
121988,-5
121992,4
121996,-4
122000,1
122004,4
122008,-1
122012,-4
122016,0
122020,4
122024,-2
122028,0
122032,5
122036,3
122040,-3
122044,0
122048,5
122052,-3
122056,-3
122060,3
122064,-1
122068,-1
122072,-4
122076,-4
122080,-5
122084,1
122088,2
122092,4
122096,0
122100,0
122104,-2
122108,0
122112,1
122116,-1
122120,-5
122124,1
122128,1
122132,2
122136,-5
122140,3
122144,-4
122148,0
122152,3
122156,2
122160,5
122164,-3
122168,1
122172,5
122176,2
122180,0
122184,-2
122188,-1
122192,-5
122196,3
122200,-5
122204,-1
122208,1
122212,0
122216,-2
122220,2
122224,0
122228,-3
122232,5
122236,3
122240,-4
122244,-2
122248,-1
122252,5
122256,4
122260,5
122264,5
122268,4
122272,3
122276,2
122280,4
122284,3
122288,3
122292,-3
122296,5
122300,0
122304,1
122308,-5
122312,-4
122316,4
122320,0
122324,2
122328,3
122332,-2
122336,2
122340,-2
122344,4
122348,5
122352,4
122356,-2
122360,-5
122364,-5
122368,1
122372,-1
122376,-2
122380,-5
122384,-4
122388,2
122392,-1
122396,-2
122400,-3
122404,-5
122408,0
122412,4
122416,2
122420,0
122424,0
122428,-3
122432,-3
122436,-5
122440,0
122444,4
122448,-3
122452,3
122456,-3
122460,-3
122464,1
122468,3
122472,0
122476,2
122480,-1
122484,5
122488,-4
122492,4
122496,-4
122500,2
122504,4
122508,4
122512,-1
122516,-2
122520,3
122524,4
122528,-5
122532,3
122536,0
122540,-1
122544,-3
122548,3
122552,1
122556,1
122560,5
122564,3
122568,3
122572,1
122576,-2
122580,5
122584,0
122588,0
122592,4
122596,2
122600,-2
122604,5
122608,5
122612,-1
122616,-2
122620,3
122624,-4
122628,-5
122632,0
122636,-5
122640,5
122644,5
122648,-1
122652,3
122656,4
122660,0
122664,5
122668,2
122672,1
122676,4
122680,4
122684,4
122688,5
122692,-2
122696,-3
122700,4
122704,2
122708,1
122712,5
122716,1
122720,-1
122724,-1
122728,0
122732,-4
122736,-5
122740,-4
122744,2
122748,0
122752,-3
122756,0
122760,-2
122764,-3
122768,-2
122772,0
122776,0
122780,0
122784,0
122788,-4
122792,-3
122796,2
122800,5
122804,-2
122808,5
122812,3
122816,-5
122820,1
122824,-5
122828,1
122832,-1
122836,-2
122840,-3
122844,5
122848,-5
122852,5
122856,-1
122860,1
122864,-1
122868,2
122872,-4
122876,-3
122880,2
122884,4
122888,-1
122892,4
122896,3
122900,-5
122904,-4
122908,5
122912,4
122916,-4
122920,0
122924,-5
122928,0
122932,-1
122936,5
122940,-2
122944,-2
122948,-5
122952,-4
122956,-4
122960,0
122964,4
122968,4
122972,2
122976,3
122980,3
122984,3
122988,4
122992,-1
122996,-1
123000,-4
123004,3
123008,4
123012,5
123016,4
123020,5
123024,-4
123028,3
123032,5
123036,-1
123040,5
123044,2
123048,2
123052,5
123056,-2
123060,-4
123064,-3
123068,-5
123072,5
123076,0
123080,0
123084,2
123088,-2
123092,-4
123096,0
123100,-4
123104,0
123108,-5
123112,0
123116,-5
123120,0
123124,1
123128,1
123132,-1
123136,5
123140,-4
123144,-5
123148,1
123152,-3
123156,3
123160,4
123164,-1
123168,5
123172,1
123176,-2
123180,0
123184,3
123188,2
123192,2
123196,5
123200,1
123204,-2
123208,-3
123212,-2
123216,5
123220,3
123224,5
123228,-4
123232,-5
123236,-5
123240,0
123244,-5
123248,1
123252,2
123256,-4
123260,5
123264,-1
123268,-3
123272,1
123276,-4
123280,-4
123284,-2
123288,4
123292,4
123296,2
123300,-4
123304,-2
123308,2
123312,-3
123316,1
123320,1
123324,-2
123328,5
123332,4
123336,-2
123340,3
123344,-1
123348,1
123352,5
123356,-5
123360,-1
123364,-5
123368,0
123372,2
123376,-3
123380,-5
123384,0
123388,-3
123392,1
123396,-2
123400,5
123404,4
123408,-2
123412,5
123416,3
123420,2
123424,2
123428,3
123432,1
123436,-2
123440,-3
123444,-1
123448,2
123452,-3
123456,3
123460,1
123464,4
123468,0
123472,0
123476,0
123480,-2
123484,3
123488,3
123492,-1
123496,0
123500,4
123504,-2
123508,5
123512,3
123516,0
123520,-5
123524,-4
123528,3
123532,4
123536,-3
123540,-5
123544,-5
123548,-1
123552,4
123556,1
123560,-1
123564,-1
123568,3
123572,1
123576,0
123580,3
123584,2
123588,2
123592,3
123596,0
123600,0
123604,-4
123608,0
123612,5
123616,0
123620,2
123624,4
123628,-2
123632,-2
123636,1
123640,1
123644,-5
123648,-5
123652,-3
123656,5
123660,4
123664,0
123668,2
123672,1
123676,2
123680,-1
123684,-4
123688,3
123692,2
123696,4
123700,1
123704,2
123708,2
123712,5
123716,3
123720,1
123724,-1
123728,-1
123732,-2
123736,3
123740,-5
123744,-1
123748,-5
123752,0
123756,-4
123760,3
123764,-1
123768,2
123772,-1
123776,-1
123780,1
123784,2
123788,3
123792,1
123796,-2
123800,5
123804,5
123808,-1
123812,-3
123816,1
123820,-3
123824,5
123828,-2
123832,1
123836,4
123840,1
123844,5
123848,3
123852,-2
123856,-4
123860,1
123864,3
123868,1
123872,-2
123876,2
123880,3
123884,-5
123888,5
123892,-3
123896,-3
123900,0
123904,-3
123908,4
123912,4
123916,0
123920,-3
123924,-2
123928,3
123932,1
123936,-1
123940,5
123944,3
123948,3
123952,1
123956,1
123960,-3
123964,-2
123968,2
123972,-1
123976,-3
123980,3
123984,4
123988,1
123992,1
123996,0
124000,3
124004,5
124008,-4
124012,-1
124016,-5
124020,-4
124024,-2
124028,0
124032,4
124036,-2
124040,-3
124044,0
124048,-3
124052,-3
124056,4
124060,2
124064,3
124068,-1
124072,-1
124076,3
124080,5
124084,2
124088,0
124092,2
124096,0
124100,-1
124104,3
124108,-1
124112,-1
124116,-5
124120,-3
124124,-4
124128,-2
124132,-2
124136,-3
124140,-1
124144,5
124148,-5
124152,-4
124156,5
124160,-4
124164,-3
124168,4
124172,4
124176,3
124180,3
124184,-4
124188,4
124192,0
124196,-2
124200,3
124204,0
124208,-1
124212,-3
124216,2
124220,-4
124224,-3
124228,1
124232,0
124236,-3
124240,3
124244,4
124248,-3
124252,-3
124256,-4
124260,1
124264,5
124268,3
124272,-3
124276,-4
124280,-1
124284,4
124288,-1
124292,-5
124296,0
124300,-5
124304,-2
124308,1
124312,0
124316,-2
124320,4
124324,0
124328,-4
124332,-4
124336,-2
124340,-5
124344,0
124348,0
124352,-4
124356,1
124360,5
124364,-2
124368,-5
124372,-5
124376,-5
124380,0
124384,4
124388,-3
124392,-1
124396,3
124400,0
124404,1
124408,-5
124412,5
124416,1
124420,0
124424,5
124428,0
124432,-2
124436,-1
124440,1
124444,5
124448,-3
124452,-2
124456,-5
124460,-2
124464,5
124468,2
124472,5
124476,-4
124480,-5
124484,3
124488,0
124492,3
124496,5
124500,-4
124504,4
124508,-5
124512,0
124516,0
124520,3
124524,-5
124528,5
124532,5
124536,0
124540,1
124544,0
124548,-3
124552,-2
124556,-1
124560,4
124564,-5
124568,-5
124572,3
124576,-3
124580,3
124584,2
124588,0
124592,-4
124596,-5
124600,2
124604,-3
124608,1
124612,4
124616,0
124620,5
124624,4
124628,-2
124632,2
124636,-1
124640,3
124644,-1
124648,-3
124652,5
124656,2
124660,3
124664,5
124668,-3
124672,0
124676,-3
124680,-2
124684,-3
124688,0
124692,5
124696,-1
124700,-3
124704,4
124708,4
124712,-1
124716,5
124720,4
124724,2
124728,-2
124732,-1
124736,2
124740,0
124744,0
124748,-2
124752,1
124756,-3
124760,-4
124764,4
124768,5
124772,5
124776,0
124780,1
124784,-5
124788,5
124792,4
124796,-2
124800,1
124804,-4
124808,0
124812,-5
124816,2
124820,1
124824,-4
124828,-5
124832,-4
124836,0
124840,4
124844,-4
124848,1
124852,-4
124856,0
124860,5
124864,-4
124868,3
124872,4
124876,5
124880,2
124884,-5
124888,-1
124892,-1
124896,4
124900,-2
124904,1
124908,4
124912,4
124916,1
124920,5
124924,-3
124928,2
124932,-3
124936,2
124940,-1
124944,-2
124948,3
124952,5
124956,-2
124960,-1
124964,-2
124968,-3
124972,5
124976,1
124980,3
124984,4
124988,5
124992,4
124996,2
125000,4
125004,-1
125008,-5
125012,3
125016,1
125020,-4
125024,-1
125028,4
125032,-4
125036,0
125040,-3
125044,4
125048,5
125052,3
125056,4
125060,3
125064,0
125068,5
125072,-1
125076,2
125080,-5
125084,-3
125088,-2
125092,-4
125096,4
125100,2
125104,0
125108,-2
125112,2
125116,-4
125120,-1
125124,-2
125128,3
125132,-2
125136,0
125140,3
125144,-1
125148,1
125152,3
125156,-4
125160,2
125164,-4
125168,3
125172,-5
125176,2
125180,4
125184,0
125188,-1
125192,2
125196,3
125200,-2
125204,4
125208,1
125212,3
125216,-2
125220,-4
125224,-2
125228,5
125232,2
125236,0
125240,-3
125244,-2
125248,-4
125252,-5
125256,3
125260,3
125264,-2
125268,-1
125272,2
125276,4
125280,0
125284,4
125288,-2
125292,-1
125296,-2
125300,1
125304,5
125308,-5
125312,-3
125316,-2
125320,-2
125324,4
125328,2
125332,0
125336,3
125340,-1
125344,3
125348,-3
125352,-1
125356,-2
125360,-2
125364,-3
125368,1
125372,4
125376,3
125380,-2
125384,5
125388,-4
125392,2
125396,-5
125400,5
125404,-5
125408,2
125412,-4
125416,2
125420,3
125424,-1
125428,-4
125432,-4
125436,-1
125440,0
125444,1
125448,3
125452,0
125456,-1
125460,-3
125464,-4
125468,3
125472,-2
125476,-1
125480,0
125484,1
125488,3
125492,-3
125496,3
125500,4
125504,-2
125508,2
125512,-4
125516,1
125520,-4
125524,-3
125528,4
125532,2
125536,-1
125540,-3
125544,-2
125548,1
125552,3
125556,-5
125560,3
125564,-4
125568,-3
125572,-3
125576,-3
125580,5
125584,1
125588,0
125592,-3
125596,-2
125600,-4
125604,5
125608,-2
125612,2
125616,5
125620,-3
125624,0
125628,3
125632,-2
125636,5
125640,-5
125644,-4
125648,2
125652,-1
125656,-5
125660,-4
125664,5
125668,2
125672,-1
125676,-4
125680,5
125684,2
125688,5
125692,-3
125696,2
125700,-4
125704,5
125708,1
125712,5
125716,0
125720,0
125724,-1
125728,3
125732,0
125736,1
125740,-3
125744,-3
125748,1
125752,-1
125756,-2
125760,-3
125764,-3
125768,5
125772,1
125776,1
125780,5
125784,4
125788,-2
125792,3
125796,4
125800,-2
125804,3
125808,5
125812,-5
125816,4
125820,-5
125824,-1
125828,2
125832,-5
125836,-3
125840,-2
125844,-1
125848,1
125852,-4
125856,-3
125860,-4
125864,-4
125868,2
125872,1
125876,-4
125880,-3
125884,-5
125888,-5
125892,-2
125896,-2
125900,1
125904,-5
125908,1
125912,-5
125916,1
125920,-5
125924,4
125928,-5
125932,1
125936,-3
125940,-5
125944,4
125948,4
125952,-4
125956,-4
125960,-2
125964,5
125968,0
125972,4
125976,-1
125980,-5
125984,-3
125988,-2
125992,-2
125996,-4
126000,0
126004,5
126008,1
126012,-5
126016,5
126020,-2
126024,-1
126028,-2
126032,-1
126036,4
126040,-4
126044,3
126048,-3
126052,-3
126056,-2
126060,0
126064,-2
126068,-4
126072,2
126076,3
126080,0
126084,-1
126088,-5
126092,-1
126096,1
126100,3
126104,-2
126108,4
126112,5
126116,5
126120,5
126124,4
126128,3
126132,-3
126136,-5
126140,3
126144,1
126148,1
126152,0
126156,5
126160,1
126164,0
126168,5
126172,2
126176,-4
126180,0
126184,-4
126188,-3
126192,-3
126196,3
126200,-3
126204,-3
126208,-3
126212,5
126216,5
126220,5
126224,-5
126228,5
126232,-4
126236,4
126240,-4
126244,1
126248,0
126252,-5
126256,2
126260,-2
126264,2
126268,-5
126272,4
126276,2
126280,0
126284,-4
126288,-3
126292,-3
126296,-3
126300,1
126304,2
126308,-5
126312,3
126316,-5
126320,-4
126324,1
126328,-3
126332,-5
126336,-5
126340,-4
126344,1
126348,1
126352,-3
126356,0
126360,4
126364,1
126368,1
126372,-1
126376,0
126380,-4
126384,2
126388,-2
126392,3
126396,3
126400,-3
126404,-3
126408,-5
126412,-1
126416,0
126420,2
126424,3
126428,-4
126432,1
126436,-2
126440,2
126444,-1
126448,1
126452,-5
126456,2
126460,2
126464,-5
126468,-1
126472,3
126476,4
126480,-2
126484,-3
126488,1
126492,2
126496,-2
126500,-3
126504,-2
126508,1
126512,5
126516,-4
126520,-1
126524,1
126528,-3
126532,5
126536,3
126540,0
126544,0
126548,-5
126552,3
126556,0
126560,-4
126564,-1
126568,0
126572,-5
126576,-2
126580,0
126584,0
126588,5
126592,-4
126596,5
126600,-1
126604,-3
126608,5
126612,1
126616,-1
126620,-2
126624,-3
126628,-1
126632,-1
126636,2
126640,2
126644,4
126648,3
126652,5
126656,-1
126660,-3
126664,0
126668,2
126672,-5
126676,-3
126680,2
126684,-2
126688,0
126692,-3
126696,-1
126700,5
126704,2
126708,-5
126712,0
126716,-2
126720,-4
126724,-2
126728,-2
126732,0
126736,-4
126740,-1
126744,0
126748,0
126752,-1
126756,0
126760,4
126764,-4
126768,3
126772,2
126776,2
126780,-2
126784,5
126788,4
126792,-5
126796,3
126800,-1
126804,1
126808,-3
126812,-4
126816,2
126820,5
126824,-2
126828,-2
126832,0
126836,-2
126840,5
126844,-2
126848,4
126852,1
126856,-3
126860,-2
126864,4
126868,1
126872,0
126876,-1
126880,0
126884,1
126888,-3
126892,0
126896,5
126900,0
126904,1
126908,-1
126912,-1
126916,-5
126920,1
126924,1
126928,3
126932,-5
126936,0
126940,-4
126944,0
126948,4
126952,5
126956,-5
126960,-4
126964,-4
126968,5
126972,2
126976,4
126980,0
126984,4
126988,5
126992,-3
126996,1
127000,-1
127004,3
127008,0
127012,5
127016,-4
127020,4
127024,-4
127028,-2
127032,-4
127036,-1
127040,5
127044,-4
127048,1
127052,0
127056,-1
127060,-4
127064,3
127068,2
127072,1
127076,-4
127080,5
127084,1
127088,1
127092,5
127096,-3
127100,4
127104,-3
127108,1
127112,-1
127116,-4
127120,-5
127124,4
127128,-5
127132,3
127136,4
127140,-5
127144,-3
127148,1
127152,-2
127156,0
127160,4
127164,0
127168,2
127172,1
127176,3
127180,5
127184,3
127188,2
127192,-3
127196,-3
127200,-3
127204,-4
127208,4
127212,0
127216,-4
127220,-4
127224,0
127228,-4
127232,0
127236,4
127240,-3
127244,-2
127248,-1
127252,4
127256,-4
127260,-2
127264,3
127268,5
127272,0
127276,-3
127280,-5
127284,-4
127288,-1
127292,-1
127296,-2
127300,-1
127304,-2
127308,3
127312,2
127316,4
127320,2
127324,-1
127328,-4
127332,-1
127336,1
127340,-3
127344,-5
127348,-5
127352,5
127356,2
127360,3
127364,-5
127368,1
127372,2
127376,5
127380,4
127384,-4
127388,0
127392,-4
127396,-4
127400,2
127404,-5
127408,1
127412,4
127416,5
127420,0
127424,-1
127428,-3
127432,-4
127436,-3
127440,-2
127444,0
127448,-5
127452,4
127456,5
127460,-5
127464,0
127468,-5
127472,-4
127476,-5
127480,-4
127484,-1
127488,-5
127492,2
127496,-1
127500,-2
127504,3
127508,-1
127512,-1
127516,-3
127520,3
127524,4
127528,-4
127532,-2
127536,-3
127540,2
127544,-3
127548,-2
127552,-5
127556,-4
127560,-1
127564,3
127568,-4
127572,1
127576,4
127580,-2
127584,-5
127588,-1
127592,1
127596,3
127600,-1
127604,-4
127608,0
127612,-5
127616,-5
127620,1
127624,-4
127628,-4
127632,1
127636,-2
127640,-2
127644,-4
127648,0
127652,1
127656,0
127660,4
127664,5
127668,5
127672,5
127676,2
127680,4
127684,1
127688,3
127692,-4
127696,3
127700,0
127704,2
127708,1
127712,-3
127716,-2
127720,-2
127724,3
127728,4
127732,4
127736,-2
127740,3
127744,3
127748,-5
127752,1
127756,-2
127760,5
127764,1
127768,2
127772,5
127776,-3
127780,-5
127784,-1
127788,3
127792,-4
127796,-4
127800,5
127804,-4
127808,1
127812,-5
127816,0
127820,-5
127824,2
127828,-3
127832,-3
127836,-4
127840,-3
127844,3
127848,-2
127852,-3
127856,4
127860,2
127864,-4
127868,2
127872,-1
127876,-1
127880,-4
127884,5
127888,4
127892,-2
127896,0
127900,3
127904,4
127908,2
127912,-3
127916,-2
127920,2
127924,5
127928,-1
127932,1
127936,1
127940,2
127944,4
127948,0
127952,-4
127956,-2
127960,-3
127964,-4
127968,-4
127972,1
127976,-1
127980,2
127984,-2
127988,-4
127992,-1
127996,4
128000,-4
128004,-4
128008,-1
128012,-2
128016,-2
128020,0
128024,1
128028,2
128032,4
128036,-4
128040,-3
128044,-3
128048,3
128052,-5
128056,-1
128060,2
128064,-3
128068,-2
128072,-1
128076,-3
128080,0
128084,-1
128088,-1
128092,0
128096,3
128100,-2
128104,-3
128108,-4
128112,-2
128116,-5
128120,5
128124,-4
128128,-4
128132,1
128136,-2
128140,0
128144,-5
128148,-2
128152,-3
128156,-2
128160,2
128164,-2
128168,5
128172,-1
128176,-3
128180,0
128184,-5
128188,-2
128192,-3
128196,-1
128200,3
128204,1
128208,-1
128212,2
128216,4
128220,-1
128224,0
128228,-5
128232,-4
128236,0
128240,-2
128244,1
128248,-3
128252,3
128256,1
128260,-3
128264,3
128268,4
128272,-2
128276,5
128280,2
128284,-1
128288,4
128292,4
128296,0
128300,3
128304,-4
128308,1
128312,2
128316,5
128320,-5
128324,-4
128328,0
128332,-2
128336,2
128340,1
128344,5
128348,5
128352,-5
128356,4
128360,-5
128364,0
128368,-2
128372,-2
128376,-3
128380,-4
128384,1
128388,3
128392,-3
128396,-4
128400,-1
128404,3
128408,-3
128412,2
128416,-2
128420,2
128424,4
128428,-1
128432,4
128436,-5
128440,3
128444,3
128448,2
128452,-3
128456,-1
128460,-4
128464,2
128468,-3
128472,2
128476,-5
128480,3
128484,-3
128488,1
128492,-1
128496,-5
128500,4
128504,-4
128508,5
128512,4
128516,3
128520,-4
128524,-4
128528,-4
128532,-4
128536,0
128540,-4
128544,-3
128548,-5
128552,0
128556,4
128560,-1
128564,4
128568,-5
128572,-4
128576,1
128580,-2
128584,3
128588,-3
128592,-5
128596,-2
128600,-5
128604,4
128608,2
128612,-5
128616,3
128620,1
128624,-5
128628,-5
128632,2
128636,-2
128640,2
128644,2
128648,1
128652,5
128656,-5
128660,4
128664,4
128668,4
128672,-5
128676,5
128680,4
128684,0
128688,5
128692,-5
128696,3
128700,1
128704,-3
128708,5
128712,0
128716,0
128720,5
128724,-1
128728,5
128732,-3
128736,1
128740,3
128744,4
128748,1
128752,3
128756,-2
128760,1
128764,1
128768,2
128772,2
128776,0
128780,2
128784,-1
128788,3
128792,5
128796,-1
128800,5
128804,2
128808,-3
128812,1
128816,3
128820,5
128824,-1
128828,-1
128832,5
128836,3
128840,-2
128844,-1
128848,-5
128852,1
128856,-3
128860,-5
128864,-2
128868,-1
128872,5
128876,0
128880,-1
128884,-1
128888,5
128892,-5
128896,-1
128900,4
128904,-4
128908,-2
128912,-3
128916,1
128920,3
128924,-2
128928,-1
128932,2
128936,0
128940,3
128944,-5
128948,5
128952,-2
128956,-2
128960,-4
128964,5
128968,-3
128972,-1
128976,-4
128980,3
128984,-3
128988,5
128992,3
128996,3
129000,-1
129004,-3
129008,5
129012,-3
129016,0
129020,3
129024,-4
129028,0
129032,5
129036,2
129040,-5
129044,1
129048,0
129052,5
129056,-1
129060,-5
129064,1
129068,3
129072,1
129076,-3
129080,2
129084,-3
129088,-2
129092,5
129096,-3
129100,0
129104,3
129108,-2
129112,3
129116,-1
129120,5
129124,-4
129128,4
129132,-4
129136,-2
129140,0
129144,-1
129148,-1
129152,-4
129156,4
129160,-4
129164,-1
129168,-3
129172,-4
129176,-2
129180,-5
129184,-4
129188,3
129192,0
129196,3
129200,4
129204,0
129208,-3
129212,5
129216,-4
129220,2
129224,-2
129228,1
129232,-3
129236,-4
129240,-1
129244,-2
129248,-2
129252,-1
129256,3
129260,-1
129264,-3
129268,5
129272,-5
129276,5
129280,-4
129284,-5
129288,-2
129292,5
129296,-3
129300,-1
129304,-2
129308,2
129312,0
129316,5
129320,-2
129324,-2
129328,5
129332,3
129336,-1
129340,2
129344,-4
129348,5
129352,1
129356,5
129360,-4
129364,5
129368,-4
129372,5
129376,-4
129380,-2
129384,0
129388,5
129392,3
129396,1
129400,5
129404,3
129408,-3
129412,0
129416,0
129420,0
129424,-2
129428,-2
129432,-4
129436,3
129440,-4
129444,-4
129448,-3
129452,1
129456,1
129460,4
129464,1
129468,0
129472,5
129476,4
129480,4
129484,-5
129488,-1
129492,-4
129496,-4
129500,-1
129504,-5
129508,5
129512,-1
129516,0
129520,2
129524,4
129528,-5
129532,2
129536,-1
129540,-4
129544,0
129548,0
129552,-2
129556,-1
129560,-1
129564,-5
129568,0
129572,-4
129576,-3
129580,3
129584,-4
129588,-4
129592,2
129596,-3
129600,3
129604,-3
129608,-3
129612,-2
129616,1
129620,-4
129624,0
129628,-3
129632,-4
129636,3
129640,5
129644,0
129648,-3
129652,1
129656,-2
129660,-4
129664,4
129668,-1
129672,5
129676,1
129680,3
129684,3
129688,1
129692,1
129696,-5
129700,-2
129704,-5
129708,-1
129712,-4
129716,5
129720,2
129724,4
129728,2
129732,-3
129736,2
129740,2
129744,-5
129748,-3
129752,-5
129756,-5
129760,4
129764,-4
129768,-4
129772,-5
129776,3
129780,5
129784,-4
129788,4
129792,1
129796,-4
129800,3
129804,1
129808,-2
129812,4
129816,-5
129820,5
129824,-3
129828,-3
129832,3
129836,-5
129840,-1
129844,1
129848,-2
129852,2
129856,-1
129860,-2
129864,4
129868,1
129872,1
129876,2
129880,-1
129884,-2
129888,-2
129892,-5
129896,3
129900,-5
129904,1
129908,-3
129912,-2
129916,-5
129920,-5
129924,-4
129928,3
129932,0
129936,0
129940,1
129944,0
129948,-2
129952,-5
129956,-4
129960,0
129964,1
129968,-3
129972,0
129976,1
129980,-4
129984,4
129988,1
129992,-4
129996,-1
130000,1
130004,3
130008,5
130012,1
130016,3
130020,-4
130024,-4
130028,-1
130032,2
130036,4
130040,-2
130044,5
130048,2
130052,-2
130056,-1
130060,3
130064,0
130068,-2
130072,2
130076,-2
130080,-3
130084,-3
130088,-2
130092,-2
130096,5
130100,1
130104,3
130108,2
130112,-3
130116,2
130120,-3
130124,-4
130128,4
130132,4
130136,2
130140,2
130144,3
130148,-2
130152,-4
130156,2
130160,2
130164,4
130168,-1
130172,-1
130176,-3
130180,4
130184,5
130188,3
130192,-5
130196,4
130200,2
130204,3
130208,-4
130212,-5
130216,-3
130220,4
130224,0
130228,-1
130232,-5
130236,-3
130240,-3
130244,3
130248,-5
130252,5
130256,-3
130260,3
130264,0
130268,-4
130272,-3
130276,1
130280,-3
130284,-3
130288,0
130292,-3
130296,5
130300,2
130304,-2
130308,1
130312,-5
130316,-1
130320,-5
130324,1
130328,0
130332,4
130336,4
130340,-1
130344,-2
130348,-2
130352,-2
130356,-3
130360,0
130364,-3
130368,4
130372,5
130376,4
130380,1
130384,4
130388,1
130392,0
130396,2
130400,5
130404,-2
130408,-4
130412,5
130416,-2
130420,0
130424,-3
130428,5
130432,-3
130436,1
130440,-5
130444,1
130448,-1
130452,3
130456,3
130460,0
130464,-4
130468,-4
130472,1
130476,2
130480,-1
130484,-4
130488,-3
130492,0
130496,0
130500,-2
130504,1
130508,1
130512,-3
130516,-4
130520,-4
130524,0
130528,1
130532,0
130536,4
130540,-5
130544,-3
130548,-2
130552,2
130556,3
130560,-5
130564,4
130568,5
130572,4
130576,4
130580,0
130584,1
130588,-5
130592,-2
130596,4
130600,-4
130604,-4
130608,-5
130612,1
130616,-4
130620,-3
130624,-1
130628,0
130632,5
130636,-1
130640,4
130644,0
130648,-1
130652,-2
130656,-5
130660,0
130664,-5
130668,-2
130672,1
130676,3
130680,-1
130684,0
130688,2
130692,-1
130696,-1
130700,2
130704,-4
130708,2
130712,-5
130716,2
130720,5
130724,-1
130728,4
130732,5
130736,2
130740,0
130744,2
130748,-2
130752,3
130756,3
130760,-1
130764,3
130768,-1
130772,2
130776,-3
130780,-4
130784,1
130788,1
130792,5
130796,-1
130800,5
130804,-5
130808,-1
130812,-3
130816,5
130820,5
130824,4
130828,-4
130832,-2
130836,3
130840,5
130844,-5
130848,-3
130852,-1
130856,0
130860,-1
130864,0
130868,-1
130872,1
130876,2
130880,-3
130884,-1
130888,4
130892,3
130896,-1
130900,5
130904,0
130908,-1
130912,-3
130916,3
130920,4
130924,-1
130928,4
130932,-2
130936,-2
130940,-4
130944,-3
130948,-1
130952,-3
130956,4
130960,1
130964,-1
130968,2
130972,3
130976,3
130980,0
130984,-5
130988,3
130992,-4
130996,5
131000,-2
131004,-2
131008,-1
131012,-5
131016,4
131020,-3
131024,1
131028,-5
131032,0
131036,4
131040,3
131044,3
131048,-1
131052,-4
131056,2
131060,5
131064,-4
131068,5
