Address,Data
50764,2
50768,3
50772,-5
50776,-2
50780,-1
50784,2
50788,-5
50792,-4
50796,5
50800,-5
50804,0
50808,0
50812,-2
50816,5
50820,-1
50824,-1
50828,-1
50832,3
50836,-4
50840,-1
50844,-1
50848,0
50852,4
50856,-1
50860,-4
50864,-5
50868,1
50872,5
50876,-1
50880,-2
50884,4
50888,-1
50892,-1
50896,-3
50900,4
50904,2
50908,5
50912,1
50916,-2
50920,-3
50924,-5
50928,2
50932,4
50936,-4
50940,5
50944,2
50948,-1
50952,1
50956,-5
50960,-3
50964,1
50968,-2
50972,2
50976,-2
50980,1
50984,0
50988,0
50992,3
50996,4
51000,-2
51004,-3
51008,5
51012,-1
51016,4
51020,-4
51024,-3
51028,5
51032,4
51036,-3
51040,3
51044,0
51048,-3
51052,-4
51056,-2
51060,0
51064,4
51068,-4
51072,-3
51076,-1
51080,-2
51084,2
51088,-3
51092,1
51096,4
51100,-1
51104,-2
51108,-1
51112,-4
51116,2
51120,1
51124,-1
51128,0
51132,-3
51136,-4
51140,-3
51144,-4
51148,1
51152,1
51156,-1
51160,-4
51164,0
51168,4
51172,2
51176,4
51180,3
51184,-2
51188,-5
51192,1
51196,5
51200,-2
51204,-3
51208,3
51212,1
51216,-3
51220,-2
51224,-4
51228,5
51232,0
51236,0
51240,0
51244,-3
51248,-4
51252,2
51256,3
51260,4
51264,0
51268,4
51272,-4
51276,-4
51280,-5
51284,5
51288,1
51292,2
51296,-3
51300,3
51304,2
51308,5
51312,-2
51316,3
51320,5
51324,3
51328,-3
51332,5
51336,4
51340,-3
51344,0
51348,2
51352,-2
51356,0
51360,5
51364,3
51368,-5
51372,5
51376,-4
51380,1
51384,3
51388,-4
51392,-2
51396,1
51400,5
51404,3
51408,-5
51412,0
51416,-2
51420,2
51424,-3
51428,0
51432,2
51436,-5
51440,0
51444,2
51448,4
51452,-2
51456,0
51460,-4
51464,-5
51468,3
51472,-3
51476,-1
51480,3
51484,4
51488,5
51492,3
51496,2
51500,-3
51504,-5
51508,1
51512,-2
51516,-2
51520,-5
51524,-4
51528,-2
51532,0
51536,-4
51540,2
51544,-3
51548,2
51552,-1
51556,3
51560,-2
51564,-2
51568,0
51572,3
51576,4
51580,3
51584,3
51588,-1
51592,-2
51596,4
51600,4
51604,-3
51608,-3
51612,-5
51616,5
51620,-4
51624,-2
51628,3
51632,-4
51636,-2
51640,1
51644,-3
51648,-4
51652,-1
51656,-1
51660,-2
51664,-2
51668,3
51672,-3
51676,3
51680,-4
51684,-5
51688,-1
51692,-4
51696,0
51700,0
51704,5
51708,-1
51712,0
51716,-5
51720,1
51724,-1
51728,-2
51732,-5
51736,-5
51740,1
51744,4
51748,2
51752,0
51756,3
51760,-1
51764,-5
51768,-2
51772,-3
51776,5
51780,2
51784,0
51788,0
51792,5
51796,-3
51800,0
51804,-1
51808,-3
51812,1
51816,3
51820,-3
51824,-2
51828,0
51832,-2
51836,1
51840,-3
51844,-3
51848,-4
51852,-3
51856,0
51860,0
51864,3
51868,-2
51872,-3
51876,0
51880,-5
51884,5
51888,-4
51892,-2
51896,-3
51900,-3
51904,-5
51908,0
51912,-5
51916,2
51920,4
51924,2
51928,-3
51932,-2
51936,0
51940,5
51944,2
51948,-1
51952,-5
51956,5
51960,-3
51964,-1
51968,5
51972,2
51976,-4
51980,-1
51984,3
51988,-2
51992,0
51996,0
52000,1
52004,-2
52008,-5
52012,5
52016,1
52020,-5
52024,1
52028,4
52032,3
52036,2
52040,4
52044,2
52048,4
52052,4
52056,1
52060,-1
52064,2
52068,0
52072,2
52076,-4
52080,4
52084,-5
52088,3
52092,-4
52096,-2
52100,-5
52104,3
52108,-1
52112,-4
52116,-1
52120,3
52124,-2
52128,-5
52132,-3
52136,4
52140,2
52144,5
52148,3
52152,-4
52156,-1
52160,-1
52164,-2
52168,-3
52172,3
52176,-3
52180,-4
52184,-5
52188,5
52192,-2
52196,2
52200,0
52204,3
52208,-4
52212,4
52216,-3
52220,1
52224,-1
52228,-4
52232,-2
52236,-3
52240,-4
52244,2
52248,-3
52252,5
52256,-5
52260,5
52264,-3
52268,4
52272,0
52276,0
52280,-5
52284,0
52288,-4
52292,1
52296,-5
52300,-3
52304,4
52308,-2
52312,-4
52316,0
52320,-4
52324,4
52328,5
52332,5
52336,2
52340,5
52344,-4
52348,1
52352,5
52356,1
52360,0
52364,-1
52368,0
52372,-5
52376,-2
52380,5
52384,-1
52388,2
52392,1
52396,0
52400,2
52404,-5
52408,0
52412,-3
52416,-4
52420,5
52424,-4
52428,-4
52432,3
52436,-5
52440,-1
52444,1
52448,-1
52452,4
52456,3
52460,3
52464,5
52468,-3
52472,1
52476,3
52480,-3
52484,-3
52488,2
52492,2
52496,-4
52500,5
52504,-3
52508,0
52512,-2
52516,-1
52520,-1
52524,-1
52528,1
52532,-2
52536,-2
52540,-5
52544,0
52548,1
52552,-1
52556,5
52560,3
52564,-4
52568,-1
52572,3
52576,2
52580,2
52584,2
52588,-1
52592,-1
52596,-5
52600,-4
52604,4
52608,2
52612,-1
52616,5
52620,4
52624,5
52628,1
52632,1
52636,-4
52640,-5
52644,-3
52648,3
52652,-2
52656,1
52660,2
52664,-1
52668,2
52672,0
52676,1
52680,-4
52684,5
52688,2
52692,5
52696,1
52700,-5
52704,0
52708,2
52712,2
52716,-2
52720,-5
52724,-1
52728,0
52732,2
52736,-1
52740,-4
52744,-3
52748,4
52752,4
52756,-4
52760,-3
52764,4
52768,3
52772,-2
52776,0
52780,-5
52784,1
52788,2
52792,-3
52796,-4
52800,-1
52804,-5
52808,-5
52812,-5
52816,-2
52820,-2
52824,2
52828,-5
52832,-3
52836,3
52840,-5
52844,1
52848,-4
52852,-1
52856,-1
52860,5
52864,2
52868,4
52872,4
52876,0
52880,-2
52884,4
52888,1
52892,-1
52896,-1
52900,-3
52904,-2
52908,-2
52912,-5
52916,3
52920,-5
52924,-4
52928,5
52932,-4
52936,-3
52940,-3
52944,-4
52948,3
52952,-3
52956,3
52960,4
52964,2
52968,3
52972,4
52976,-2
52980,-5
52984,5
52988,-4
52992,5
52996,-4
53000,-4
53004,-1
53008,-4
53012,1
53016,3
53020,2
53024,0
53028,-3
53032,3
53036,-5
53040,0
53044,-2
53048,2
53052,1
53056,2
53060,-2
53064,2
53068,2
53072,-5
53076,3
53080,-5
53084,5
53088,-4
53092,1
53096,-2
53100,-4
53104,3
53108,2
53112,2
53116,5
53120,3
53124,0
53128,-1
53132,-1
53136,-5
53140,-3
53144,-3
53148,0
53152,0
53156,2
53160,4
53164,1
53168,4
53172,-2
53176,5
53180,2
53184,3
53188,-1
53192,5
53196,-5
53200,5
53204,2
53208,1
53212,5
53216,4
53220,5
53224,-4
53228,1
53232,-2
53236,3
53240,-4
53244,-4
53248,3
53252,-2
53256,-5
53260,3
53264,-3
53268,3
53272,1
53276,4
53280,0
53284,3
53288,-2
53292,-5
53296,0
53300,0
53304,-5
53308,-5
53312,2
53316,-4
53320,-4
53324,-3
53328,-5
53332,-4
53336,-5
53340,-2
53344,2
53348,4
53352,-5
53356,-4
53360,2
53364,-1
53368,-1
53372,3
53376,-5
53380,4
53384,-1
53388,-4
53392,3
53396,-5
53400,-5
53404,2
53408,1
53412,1
53416,0
53420,-2
53424,-1
53428,5
53432,5
53436,1
53440,3
53444,0
53448,-2
53452,-3
53456,-5
53460,-4
53464,-3
53468,-3
53472,-3
53476,-3
53480,0
53484,-1
53488,3
53492,-4
53496,5
53500,-2
53504,-5
53508,-4
53512,1
53516,-3
53520,5
53524,2
53528,-2
53532,2
53536,-5
53540,-3
53544,-5
53548,4
53552,3
53556,2
53560,-3
53564,5
53568,-1
53572,0
53576,-4
53580,-1
53584,-3
53588,1
53592,-2
53596,1
53600,-4
53604,-2
53608,4
53612,4
53616,2
53620,-4
53624,-2
53628,-5
53632,-2
53636,0
53640,0
53644,-3
53648,3
53652,4
53656,1
53660,4
53664,0
53668,1
53672,-5
53676,-4
53680,-5
53684,-1
53688,-4
53692,4
53696,1
53700,0
53704,-2
53708,5
53712,-1
53716,3
53720,-3
53724,0
53728,4
53732,4
53736,-1
53740,-5
53744,-4
53748,1
53752,0
53756,5
53760,-3
53764,2
53768,-4
53772,-3
53776,1
53780,-3
53784,-4
53788,-4
53792,4
53796,2
53800,-1
53804,5
53808,2
53812,1
53816,-5
53820,5
53824,4
53828,5
53832,5
53836,-2
53840,-3
53844,4
53848,2
53852,-4
53856,0
53860,-5
53864,0
53868,1
53872,0
53876,0
53880,4
53884,4
53888,4
53892,-4
53896,3
53900,-2
53904,0
53908,-1
53912,1
53916,3
53920,2
53924,-3
53928,-2
53932,5
53936,5
53940,2
53944,1
53948,-4
53952,4
53956,-2
53960,-3
53964,3
53968,4
53972,-2
53976,-2
53980,-1
53984,-2
53988,-1
53992,5
53996,2
54000,-2
54004,-1
54008,-5
54012,-1
54016,-2
54020,-2
54024,-1
54028,1
54032,5
54036,3
54040,3
54044,-1
54048,-2
54052,-3
54056,-1
54060,-4
54064,-3
54068,-1
54072,-1
54076,3
54080,2
54084,4
54088,-5
54092,2
54096,5
54100,2
54104,3
54108,5
54112,-3
54116,-2
54120,-2
54124,2
54128,-4
54132,3
54136,5
54140,3
54144,5
54148,-2
54152,1
54156,3
54160,2
54164,-2
54168,-2
54172,2
54176,0
54180,-4
54184,0
54188,-1
54192,3
54196,-3
54200,0
54204,3
54208,-1
54212,4
54216,3
54220,5
54224,2
54228,-2
54232,3
54236,-2
54240,1
54244,-5
54248,2
54252,-2
54256,1
54260,2
54264,-3
54268,-2
54272,3
54276,-4
54280,3
54284,-1
54288,0
54292,5
54296,-5
54300,-1
54304,1
54308,-2
54312,3
54316,0
54320,3
54324,-4
54328,1
54332,-4
54336,0
54340,5
54344,1
54348,-2
54352,-3
54356,1
54360,-4
54364,4
54368,-4
54372,2
54376,-4
54380,4
54384,3
54388,0
54392,-1
54396,3
54400,2
54404,1
54408,4
54412,-3
54416,-5
54420,3
54424,-5
54428,0
54432,4
54436,3
54440,-3
54444,-3
54448,-4
54452,0
54456,-4
54460,1
54464,-4
54468,5
54472,0
54476,-5
54480,1
54484,-2
54488,-5
54492,2
54496,-5
54500,-4
54504,1
54508,1
54512,0
54516,-1
54520,-5
54524,-3
54528,-1
54532,2
54536,-5
54540,-5
54544,1
54548,-4
54552,2
54556,0
54560,5
54564,1
54568,2
54572,-4
54576,4
54580,-2
54584,2
54588,1
54592,-3
54596,5
54600,1
54604,-3
54608,1
54612,3
54616,-1
54620,-5
54624,5
54628,-3
54632,-3
54636,-2
54640,5
54644,-2
54648,3
54652,2
54656,-1
54660,1
54664,2
54668,3
54672,1
54676,5
54680,-3
54684,4
54688,0
54692,4
54696,-2
54700,3
54704,1
54708,-1
54712,3
54716,0
54720,3
54724,1
54728,-5
54732,1
54736,-3
54740,4
54744,-1
54748,-2
54752,3
54756,-4
54760,5
54764,-3
54768,-3
54772,5
54776,-2
54780,0
54784,-2
54788,5
54792,0
54796,-4
54800,-3
54804,-2
54808,-1
54812,0
54816,2
54820,3
54824,-1
54828,3
54832,5
54836,0
54840,-1
54844,0
54848,1
54852,4
54856,1
54860,-2
54864,5
54868,1
54872,5
54876,4
54880,5
54884,2
54888,-4
54892,-2
54896,-2
54900,2
54904,-3
54908,1
54912,-4
54916,0
54920,5
54924,-3
54928,4
54932,3
54936,4
54940,-2
54944,5
54948,2
54952,5
54956,1
54960,2
54964,3
54968,0
54972,3
54976,-3
54980,1
54984,5
54988,1
54992,0
54996,0
55000,3
55004,-3
55008,-1
55012,5
55016,-3
55020,3
55024,-2
55028,-5
55032,-5
55036,1
55040,-2
55044,-2
55048,1
55052,0
55056,-3
55060,-1
55064,2
55068,4
55072,-2
55076,-4
55080,3
55084,-3
55088,3
55092,3
55096,-4
55100,-1
55104,0
55108,3
55112,2
55116,-2
55120,1
55124,5
55128,3
55132,3
55136,4
55140,-1
55144,-4
55148,-4
55152,2
55156,-3
55160,-3
55164,-5
55168,2
55172,-3
55176,-1
55180,5
55184,-3
55188,-1
55192,-5
55196,1
55200,4
55204,-1
55208,0
55212,0
55216,-3
55220,2
55224,4
55228,2
55232,-3
55236,2
55240,-2
55244,5
55248,3
55252,3
55256,4
55260,-1
55264,-1
55268,0
55272,2
55276,1
55280,2
55284,2
55288,-5
55292,-1
55296,-1
55300,2
55304,2
55308,4
55312,4
55316,1
55320,-3
55324,4
55328,1
55332,5
55336,5
55340,-4
55344,-5
55348,0
55352,5
55356,1
55360,-1
55364,4
55368,-4
55372,1
55376,5
55380,2
55384,-2
55388,-2
55392,5
55396,-5
55400,-2
55404,-5
55408,4
55412,-1
55416,1
55420,4
55424,-2
55428,-5
55432,-3
55436,1
55440,-3
55444,0
55448,1
55452,4
55456,-3
55460,0
55464,0
55468,-3
55472,-3
55476,-1
55480,-4
55484,3
55488,-5
55492,-4
55496,-4
55500,-2
55504,2
55508,2
55512,-3
55516,-5
55520,-4
55524,1
55528,0
55532,-4
55536,3
55540,0
55544,-5
55548,1
55552,1
55556,-4
55560,0
55564,-4
55568,-1
55572,-5
55576,0
55580,1
55584,2
55588,2
55592,5
55596,-1
55600,5
55604,-5
55608,-3
55612,1
55616,4
55620,3
55624,-1
55628,-3
55632,3
55636,4
55640,3
55644,-5
55648,-2
55652,-2
55656,-1
55660,4
55664,2
55668,1
55672,-2
55676,-3
55680,2
55684,-4
55688,3
55692,-4
55696,-4
55700,5
55704,4
55708,3
55712,5
55716,4
55720,3
55724,0
55728,2
55732,5
55736,-5
55740,4
55744,0
55748,5
55752,2
55756,-1
55760,-2
55764,4
55768,-3
55772,-2
55776,3
55780,2
55784,-3
55788,5
55792,0
55796,1
55800,4
55804,-5
55808,-2
55812,-5
55816,-4
55820,-3
55824,-2
55828,-2
55832,-2
55836,0
55840,-1
55844,5
55848,1
55852,-5
55856,-2
55860,2
55864,-2
55868,-2
55872,3
55876,-2
55880,-1
55884,-4
55888,5
55892,-4
55896,4
55900,-3
55904,2
55908,1
55912,2
55916,5
55920,4
55924,5
55928,4
55932,3
55936,-2
55940,-2
55944,-1
55948,-1
55952,-2
55956,2
55960,-4
55964,-5
55968,1
55972,-3
55976,0
55980,1
55984,-5
55988,-1
55992,-1
55996,3
56000,-2
56004,2
56008,4
56012,0
56016,4
56020,4
56024,5
56028,2
56032,-1
56036,-4
56040,-3
56044,4
56048,3
56052,3
56056,-2
56060,-2
56064,-3
56068,-2
56072,-3
56076,5
56080,-5
56084,-5
56088,-2
56092,-1
56096,-1
56100,2
56104,3
56108,0
56112,1
56116,2
56120,-3
56124,5
56128,5
56132,5
56136,1
56140,-4
56144,-1
56148,1
56152,-4
56156,-4
56160,-5
56164,1
56168,-4
56172,2
56176,-4
56180,1
56184,2
56188,0
56192,0
56196,5
56200,4
56204,1
56208,5
56212,-4
56216,-5
56220,3
56224,4
56228,5
56232,5
56236,5
56240,1
56244,3
56248,4
56252,4
56256,0
56260,5
56264,-2
56268,-5
56272,0
56276,-4
56280,0
56284,4
56288,-2
56292,-5
56296,1
56300,-2
56304,0
56308,-1
56312,-1
56316,3
56320,4
56324,-2
56328,-3
56332,-3
56336,0
56340,5
56344,0
56348,1
56352,1
56356,-1
56360,-2
56364,0
56368,-1
56372,0
56376,4
56380,0
56384,5
56388,-3
56392,-1
56396,-3
56400,3
56404,-4
56408,2
56412,2
56416,-1
56420,2
56424,-2
56428,5
56432,4
56436,2
56440,0
56444,3
56448,4
56452,3
56456,-3
56460,-4
56464,4
56468,-5
56472,-2
56476,-5
56480,-1
56484,3
56488,-2
56492,-3
56496,1
56500,-5
56504,-3
56508,3
56512,-4
56516,-5
56520,1
56524,-4
56528,5
56532,2
56536,-3
56540,-4
56544,3
56548,1
56552,0
56556,2
56560,4
56564,-4
56568,3
56572,-4
56576,0
56580,4
56584,-2
56588,-4
56592,-5
56596,4
56600,0
56604,-4
56608,-5
56612,-5
56616,-4
56620,1
56624,4
56628,5
56632,-2
56636,-4
56640,3
56644,-5
56648,1
56652,-3
56656,1
56660,4
56664,-3
56668,3
56672,4
56676,5
56680,-3
56684,5
56688,-3
56692,-2
56696,-5
56700,-5
56704,1
56708,0
56712,-1
56716,-5
56720,-1
56724,3
56728,0
56732,-1
56736,-3
56740,-3
56744,5
56748,4
56752,1
56756,-5
56760,1
56764,-2
56768,-2
56772,0
56776,3
56780,1
56784,1
56788,2
56792,3
56796,3
56800,3
56804,-1
56808,5
56812,0
56816,0
56820,1
56824,-4
56828,1
56832,5
56836,4
56840,3
56844,-3
56848,-1
56852,3
56856,0
56860,-2
56864,5
56868,1
56872,-1
56876,-2
56880,3
56884,-5
56888,2
56892,1
56896,-4
56900,5
56904,1
56908,-5
56912,5
56916,-1
56920,3
56924,-5
56928,-3
56932,3
56936,-5
56940,-1
56944,-1
56948,-4
56952,-1
56956,5
56960,-1
56964,2
56968,5
56972,-2
56976,-1
56980,-4
56984,-5
56988,-1
56992,-1
56996,1
57000,-2
57004,4
57008,1
57012,0
57016,5
57020,1
57024,1
57028,2
57032,4
57036,2
57040,0
57044,1
57048,-5
57052,1
57056,-3
57060,-1
57064,5
57068,-3
57072,4
57076,-3
57080,-5
57084,3
57088,-1
57092,0
57096,-1
57100,-3
57104,-5
57108,-3
57112,3
57116,-4
57120,1
57124,-5
57128,3
57132,0
57136,3
57140,-5
57144,3
57148,4
57152,-4
57156,1
57160,-5
57164,-1
57168,-4
57172,3
57176,-3
57180,2
57184,3
57188,2
57192,-3
57196,-2
57200,4
57204,1
57208,3
57212,2
57216,2
57220,-5
57224,-4
57228,3
57232,5
57236,-1
57240,2
57244,-2
57248,3
57252,-4
57256,-5
57260,-1
57264,2
57268,-2
57272,-5
57276,-2
57280,5
57284,3
57288,-3
57292,-3
57296,2
57300,-4
57304,-5
57308,5
57312,-4
57316,-4
57320,-3
57324,0
57328,2
57332,2
57336,5
57340,-3
57344,2
57348,3
57352,5
57356,1
57360,-2
57364,1
57368,-3
57372,-2
57376,4
57380,5
57384,0
57388,5
57392,0
57396,0
57400,2
57404,-5
57408,2
57412,2
57416,0
57420,0
57424,-4
57428,3
57432,-4
57436,0
57440,5
57444,-5
57448,-5
57452,-2
57456,5
57460,5
57464,-1
57468,5
57472,-2
57476,-1
57480,-3
57484,4
57488,-1
57492,5
57496,-5
57500,3
57504,2
57508,4
57512,3
57516,4
57520,4
57524,1
57528,3
57532,3
57536,5
57540,2
57544,5
57548,-5
57552,-4
57556,-4
57560,4
57564,4
57568,-2
57572,-1
57576,-4
57580,-1
57584,-5
57588,-3
57592,-2
57596,1
57600,-4
57604,-5
57608,-2
57612,-4
57616,-3
57620,4
57624,2
57628,-4
57632,-4
57636,-4
57640,3
57644,-2
57648,0
57652,5
57656,-1
57660,-3
57664,-5
57668,-1
57672,5
57676,0
57680,-4
57684,-3
57688,-2
57692,-5
57696,-2
57700,1
57704,1
57708,2
57712,2
57716,-1
57720,4
57724,-3
57728,5
57732,4
57736,-2
57740,-3
57744,4
57748,4
57752,0
57756,0
57760,5
57764,5
57768,5
57772,5
57776,4
57780,-3
57784,-5
57788,1
57792,-2
57796,-3
57800,-2
57804,-5
57808,1
57812,5
57816,-2
57820,0
57824,5
57828,0
57832,4
57836,2
57840,-1
57844,5
57848,-5
57852,3
57856,4
57860,3
57864,-2
57868,-3
57872,-1
57876,5
57880,4
57884,-5
57888,-1
57892,-4
57896,-1
57900,2
57904,-3
57908,-5
57912,0
57916,4
57920,-2
57924,1
57928,-5
57932,4
57936,5
57940,-1
57944,-2
57948,-3
57952,4
57956,-2
57960,-3
57964,4
57968,4
57972,5
57976,0
57980,-5
57984,0
57988,2
57992,1
57996,4
58000,-2
58004,5
58008,-1
58012,-1
58016,5
58020,5
58024,5
58028,-4
58032,1
58036,1
58040,-5
58044,-1
58048,4
58052,-5
58056,4
58060,5
58064,-2
58068,5
58072,4
58076,-4
58080,2
58084,-4
58088,0
58092,5
58096,-4
58100,-3
58104,1
58108,-4
58112,-2
58116,1
58120,3
58124,1
58128,-3
58132,-3
58136,5
58140,2
58144,-3
58148,-5
58152,-3
58156,-5
58160,5
58164,-2
58168,5
58172,-4
58176,4
58180,-3
58184,5
58188,1
58192,1
58196,1
58200,2
58204,-2
58208,-4
58212,-5
58216,5
58220,3
58224,4
58228,1
58232,2
58236,-3
58240,5
58244,0
58248,-5
58252,1
58256,4
58260,-3
58264,-4
58268,-3
58272,3
58276,0
58280,2
58284,-3
58288,2
58292,-3
58296,2
58300,0
58304,4
58308,-1
58312,1
58316,-5
58320,2
58324,-5
58328,-1
58332,0
58336,-4
58340,1
58344,-3
58348,-2
58352,4
58356,-1
58360,4
58364,0
58368,-1
58372,4
58376,-5
58380,2
58384,-2
58388,-1
58392,-2
58396,3
58400,-4
58404,3
58408,-1
58412,3
58416,-2
58420,2
58424,5
58428,-5
58432,-1
58436,-2
58440,5
58444,-2
58448,-3
58452,0
58456,-5
58460,1
58464,-5
58468,2
58472,-2
58476,4
58480,0
58484,-5
58488,3
58492,4
58496,0
58500,3
58504,-1
58508,0
58512,-2
58516,-2
58520,-4
58524,-1
58528,5
58532,5
58536,5
58540,-2
58544,5
58548,-3
58552,-3
58556,1
58560,-4
58564,-3
58568,4
58572,4
58576,2
58580,0
58584,2
58588,-4
58592,0
58596,3
58600,2
58604,-4
58608,-1
58612,-1
58616,1
58620,-2
58624,0
58628,1
58632,-1
58636,1
58640,0
58644,-5
58648,-2
58652,2
58656,-3
58660,-4
58664,-3
58668,1
58672,4
58676,1
58680,5
58684,1
58688,2
58692,0
58696,3
58700,-2
58704,-4
58708,-4
58712,-4
58716,3
58720,3
58724,-2
58728,-5
58732,2
58736,-5
58740,-2
58744,-5
58748,3
58752,1
58756,0
58760,-3
58764,-5
58768,-1
58772,4
58776,1
58780,4
58784,-1
58788,3
58792,-3
58796,-2
58800,3
58804,0
58808,0
58812,4
58816,-1
58820,3
58824,0
58828,1
58832,-1
58836,2
58840,5
58844,2
58848,-3
58852,5
58856,-3
58860,0
58864,2
58868,3
58872,5
58876,-1
58880,-2
58884,5
58888,-3
58892,-1
58896,1
58900,1
58904,1
58908,-2
58912,-5
58916,2
58920,-2
58924,-5
58928,-5
58932,1
58936,-3
58940,4
58944,-3
58948,0
58952,3
58956,1
58960,0
58964,5
58968,2
58972,-1
58976,-3
58980,-1
58984,4
58988,3
58992,0
58996,4
59000,-2
59004,-3
59008,-3
59012,-4
59016,2
59020,0
59024,-1
59028,-5
59032,0
59036,-5
59040,-5
59044,-1
59048,1
59052,-1
59056,0
59060,4
59064,4
59068,-3
59072,5
59076,-3
59080,5
59084,2
59088,3
59092,-4
59096,5
59100,-3
59104,2
59108,0
59112,5
59116,1
59120,-4
59124,5
59128,3
59132,-3
59136,1
59140,1
59144,2
59148,-3
59152,3
59156,-5
59160,-4
59164,-4
59168,1
59172,3
59176,0
59180,-3
59184,-5
59188,-5
59192,-2
59196,1
59200,2
59204,-4
59208,1
59212,3
59216,5
59220,2
59224,3
59228,-4
59232,1
59236,-4
59240,3
59244,2
59248,-2
59252,2
59256,3
59260,0
59264,-2
59268,-3
59272,-2
59276,-2
59280,1
59284,0
59288,-1
59292,1
59296,1
59300,-5
59304,-1
59308,4
59312,5
59316,4
59320,-5
59324,5
59328,5
59332,0
59336,5
59340,0
59344,0
59348,-1
59352,4
59356,-5
59360,4
59364,2
59368,5
59372,-2
59376,1
59380,1
59384,5
59388,-5
59392,-1
59396,-2
59400,-4
59404,2
59408,-5
59412,3
59416,5
59420,-3
59424,2
59428,3
59432,1
59436,-2
59440,5
59444,-3
59448,5
59452,4
59456,-5
59460,1
59464,1
59468,2
59472,1
59476,-2
59480,-2
59484,4
59488,-4
59492,-1
59496,5
59500,-5
59504,-4
59508,1
59512,3
59516,5
59520,-1
59524,2
59528,4
59532,1
59536,-1
59540,-5
59544,2
59548,-4
59552,2
59556,-3
59560,-3
59564,2
59568,4
59572,1
59576,-4
59580,4
59584,-3
59588,-2
59592,-2
59596,-2
59600,2
59604,-4
59608,5
59612,-5
59616,-2
59620,3
59624,-1
59628,-2
59632,-4
59636,5
59640,2
59644,1
59648,-5
59652,1
59656,-1
59660,2
59664,4
59668,5
59672,-1
59676,-2
59680,-5
59684,-5
59688,2
59692,-4
59696,-2
59700,-5
59704,4
59708,4
59712,-1
59716,4
59720,-3
59724,-1
59728,-4
59732,0
59736,1
59740,3
59744,-4
59748,-2
59752,-4
59756,4
59760,3
59764,-3
59768,3
59772,5
59776,-5
59780,-3
59784,3
59788,-5
59792,1
59796,1
59800,5
59804,-1
59808,-1
59812,3
59816,4
59820,0
59824,-3
59828,-5
59832,4
59836,-3
59840,-4
59844,3
59848,-1
59852,3
59856,-3
59860,-1
59864,-5
59868,4
59872,5
59876,3
59880,-4
59884,5
59888,-3
59892,-3
59896,5
59900,4
59904,3
59908,-3
59912,5
59916,-2
59920,4
59924,-5
59928,-5
59932,4
59936,3
59940,-4
59944,2
59948,4
59952,5
59956,0
59960,5
59964,-2
59968,-3
59972,4
59976,-4
59980,5
59984,5
59988,0
59992,0
59996,0
60000,3
60004,0
60008,2
60012,-2
60016,-2
60020,5
60024,-3
60028,5
60032,4
60036,5
60040,-1
60044,3
60048,1
60052,-3
60056,1
60060,-1
60064,-5
60068,-1
60072,4
60076,-2
60080,5
60084,-2
60088,-1
60092,-1
60096,-3
60100,-5
60104,-4
60108,-5
60112,-2
60116,4
60120,-5
60124,1
60128,-5
60132,-3
60136,0
60140,-5
60144,1
60148,2
60152,3
60156,-5
60160,-4
60164,4
60168,-4
60172,3
60176,4
60180,3
60184,-2
60188,-2
60192,3
60196,-1
60200,-1
60204,4
60208,-3
60212,0
60216,5
60220,1
60224,-2
60228,-4
60232,-5
60236,4
60240,0
60244,3
60248,-3
60252,-4
60256,-5
60260,-2
60264,5
60268,-1
60272,0
60276,-1
60280,-1
60284,-1
60288,0
60292,4
60296,-2
60300,2
60304,5
60308,3
60312,3
60316,2
60320,-3
60324,-5
60328,-1
60332,-5
60336,1
60340,3
60344,4
60348,4
60352,2
60356,-3
60360,-3
60364,2
60368,0
60372,1
60376,2
60380,5
60384,5
60388,3
60392,1
60396,-1
60400,-5
60404,4
60408,-1
60412,-2
60416,-1
60420,0
60424,-5
60428,-2
60432,4
60436,1
60440,2
60444,-4
60448,3
60452,-3
60456,5
60460,-2
60464,4
60468,3
60472,-2
60476,-2
60480,-4
60484,-4
60488,5
60492,4
60496,2
60500,-4
60504,-3
60508,3
60512,-2
60516,4
60520,-3
60524,1
60528,-3
60532,-2
60536,-5
60540,2
60544,-2
60548,0
60552,-5
60556,3
60560,-4
60564,5
60568,-2
60572,-2
60576,5
60580,5
60584,-5
60588,-3
60592,-4
60596,3
60600,-1
60604,-1
60608,-2
60612,-2
60616,0
60620,-3
60624,5
60628,4
60632,0
60636,-5
60640,0
60644,-2
60648,-4
60652,-2
60656,-4
60660,3
60664,4
60668,-2
60672,-1
60676,3
60680,5
60684,5
60688,1
60692,-2
60696,-4
60700,3
60704,5
60708,-4
60712,-4
60716,-3
60720,5
60724,-2
60728,3
60732,4
60736,3
60740,-4
60744,1
60748,3
60752,3
60756,-2
60760,-2
60764,1
60768,0
60772,4
60776,3
60780,-3
60784,3
60788,-4
60792,-3
60796,-2
60800,-2
60804,5
60808,-4
60812,1
60816,0
60820,1
60824,1
60828,-3
60832,2
60836,2
60840,4
60844,0
60848,2
60852,-2
60856,1
60860,1
60864,5
60868,0
60872,3
60876,-5
60880,-4
60884,0
60888,0
60892,2
60896,1
60900,1
60904,-5
60908,-4
60912,-5
60916,3
60920,2
60924,-2
60928,1
60932,2
60936,-2
60940,-2
60944,5
60948,3
60952,-3
60956,4
60960,-4
60964,0
60968,-1
60972,5
60976,-5
60980,-4
60984,-5
60988,0
60992,2
60996,2
61000,4
61004,0
